id,category
547,4
548,1
549,1
550,0
551,4
552,0
553,0
554,2
555,3
556,3
557,4
558,2
559,1
560,3
561,4
562,1
563,4
564,0
565,1
566,4
567,1
568,3
569,1
570,2
571,1
572,0
573,0
574,3
575,0
576,2
577,1
578,2
579,1
580,1
581,2
582,3
583,4
584,3
585,1
586,2
587,2
588,2
589,3
590,3
591,2
592,1
593,0
594,2
595,1
596,3
597,3
598,3
599,4
600,2
601,4
602,2
603,0
604,2
605,4
606,1
607,3
608,0
609,1
610,3
611,4
612,2
613,0
614,0
615,0
616,2
617,2
618,0
619,2
620,1
621,0
622,0
623,0
624,2
625,1
626,1
627,2
628,2
629,0
630,2
631,0
632,1
633,0
634,1
635,0
636,3
637,0
638,0
639,2
640,2
641,1
642,2
643,3
644,1
645,1
646,0
647,4
648,0
649,4
650,2
651,0
652,1
653,1
654,4
655,2
656,4
657,2
658,2
659,4
660,2
661,4
662,3
663,1
664,0
665,0
666,0
667,2
668,1
669,4
670,4
671,4
672,3
673,0
674,4
675,1
676,1
677,4
678,1
679,4
680,4
681,4
682,0
683,2
684,2
685,4
686,4
687,4
688,2
689,2
690,3
691,3
692,0
693,2
694,3
695,1
696,2
697,0
698,1
699,2
700,2
701,2
702,4
703,0
704,0
705,4
706,0
707,3
708,0
709,3
710,3
711,2
712,1
713,3
714,1
715,4
716,0
717,4
718,1
719,4
720,0
721,2
722,2
723,3
724,2
725,4
726,1
727,0
728,2
729,0
730,3
731,3
732,1
733,2
734,0
735,0
736,3
737,2
738,1
739,4
740,2
741,2
742,1
743,3
744,3
745,3
746,4
747,2
748,4
749,3
750,3
751,3
752,4
753,2
754,0
755,2
756,3
757,0
758,3
759,4
760,2
761,3
762,1
763,0
764,4
765,0
766,0
767,1
768,0
769,4
770,1
771,0
772,1
773,3
774,3
775,2
776,3
777,2
778,1
779,4
780,4
781,2
782,3
783,3
784,0
785,0
786,1
787,2
788,1
789,2
790,2
791,4
792,2
793,1
794,4
795,2
796,1
797,1
798,3
799,1
800,0
801,0
802,4
803,0
804,3
805,0
806,4
807,2
808,4
809,4
810,4
811,2
812,0
813,0
814,0
815,1
816,4
817,0
818,3
819,4
820,4
821,1
822,3
823,2
824,0
825,2
826,4
827,4
828,2
829,4
830,2
831,4
832,4
833,3
834,0
835,0
836,0
837,4
838,0
839,2
840,4
841,4
842,1
843,4
844,3
845,2
846,0
847,2
848,4
849,4
850,2
851,0
852,1
853,1
854,0
855,2
856,0
857,3
858,1
859,4
860,2
861,1
862,3
863,4
864,0
865,1
866,4
867,0
868,3
869,3
870,1
871,2
872,1
873,4
874,4
875,2
876,3
877,1
878,3
879,3
880,3
881,1
882,4
883,0
884,2
885,0
886,3
887,3
888,1
889,3
890,1
891,0
892,3
893,2
894,0
895,2
896,2
897,4
898,1
899,3
900,4
901,1
902,1
903,2
904,4
905,1
906,2
907,4
908,2
909,0
910,0
911,3
912,4
913,4
914,1
915,1
916,3
917,0
918,2
919,4
920,4
921,2
922,1
923,2
924,1
925,0
926,2
927,1
928,0
929,2
930,3
931,3
932,1
933,4
934,0
935,4
936,1
937,4
938,3
939,3
940,2
941,3
942,2
943,4
944,1
945,4
946,4
947,0
948,3
949,3
950,4
951,2
952,4
953,3
954,3
955,4
956,2
957,0
958,2
959,0
960,0
961,3
962,3
963,3
964,0
965,4
966,4
967,3
968,3
969,4
970,3
971,3
972,4
973,1
974,0
975,0
976,1
977,2
978,1
979,4
980,3
981,3
982,1
983,0
984,0
985,2
986,0
987,0
988,1
989,3
990,0
991,4
992,4
993,1
994,2
995,1
996,3
997,1
998,3
999,4
1000,4
1001,1
1002,1
1003,2
1004,3
1005,4
1006,0
1007,0
1008,4
1009,3
1010,3
1011,4
1012,1
1013,2
1014,0
1015,1
1016,3
1017,3
1018,4
1019,3
1020,1
1021,0
1022,0
1023,0
1024,2
1025,0
1026,3
1027,4
1028,4
1029,1
1030,0
1031,4
1032,4
1033,1
1034,4
1035,1
1036,1
1037,0
1038,1
1039,2
1040,4
1041,2
1042,1
1043,1
1044,4
1045,4
1046,2
1047,4
1048,2
1049,4
1050,4
1051,2
1052,4
1053,0
1054,2
1055,3
1056,2
1057,2
1058,4
1059,4
1060,2
1061,2
1062,0
1063,1
1064,3
1065,1
1066,2
1067,0
1068,1
1069,1
1070,4
1071,0
1072,2
1073,4
1074,4
1075,0
1076,4
1077,4
1078,2
1079,1
1080,3
1081,1
1082,4
1083,0
1084,4
1085,4
1086,2
1087,3
1088,0
1089,0
1090,0
1091,1
1092,0
1093,4
1094,0
1095,0
1096,2
1097,2
1098,4
1099,4
1100,2
1101,1
1102,4
1103,0
1104,2
1105,2
1106,2
1107,2
1108,4
1109,4
1110,4
1111,4
1112,3
1113,4
1114,3
1115,3
1116,3
1117,1
1118,2
1119,0
1120,4
1121,1
1122,0
1123,2
1124,2
1125,3
1126,1
1127,3
1128,4
1129,0
1130,0
1131,0
1132,1
1133,1
1134,2
1135,0
1136,1
1137,2
1138,3
1139,2
1140,0
1141,4
1142,0
1143,4
1144,2
1145,3
1146,0
1147,2
1148,4
1149,1
1150,2
1151,1
1152,3
1153,4
1154,0
1155,4
1156,4
1157,3
1158,3
1159,0
1160,3
1161,4
1162,3
1163,4
1164,2
1165,3
1166,3
1167,0
1168,1
1169,1
1170,1
1171,4
1172,0
1173,0
1174,4
1175,4
1176,3
1177,0
1178,0
1179,1
1180,2
1181,4
1182,2
1183,3
1184,3
1185,1
1186,1
1187,0
1188,0
1189,1
1190,1
1191,2
1192,4
1193,3
1194,4
1195,3
1196,0
1197,1
1198,3
1199,3
1200,2
1201,3
1202,2
1203,4
1204,2
1205,2
1206,3
1207,2
1208,3
1209,2
1210,0
1211,2
1212,2
1213,3
1214,4
1215,1
1216,3
1217,1
1218,1
1219,3
1220,2
1221,1
1222,4
1223,4
1224,4
1225,2
1226,4
1227,1
1228,0
1229,1
1230,2
1231,2
1232,0
1233,1
1234,4
1235,2
1236,4
1237,3
1238,1
1239,2
1240,0
1241,1
1242,0
1243,0
1244,3
1245,3
1246,0
1247,1
1248,4
1249,3
1250,0
1251,2
1252,3
1253,4
1254,4
1255,4
1256,4
1257,2
1258,1
1259,4
1260,1
1261,3
1262,4
1263,3
1264,1
1265,3
1266,4
1267,2
1268,2
1269,4
1270,3
1271,0
1272,2
1273,0
1274,3
1275,3
1276,0
1277,1
1278,3
1279,3
1280,4
1281,1
1282,4
1283,1
1284,3
1285,3
1286,2
1287,3
1288,3
1289,0
1290,4
1291,1
1292,1
1293,2
1294,2
1295,1
1296,3
1297,0
1298,4
1299,1
1300,0
1301,2
1302,3
1303,4
1304,4
1305,1
1306,4
1307,3
1308,3
1309,3
1310,2
1311,1
1312,2
1313,4
1314,2
1315,4
1316,1
1317,2
1318,3
1319,1
1320,4
1321,4
1322,3
1323,4
1324,2
1325,3
1326,1
1327,3
1328,1
1329,4
1330,3
1331,3
1332,0
1333,2
1334,0
1335,0
1336,4
1337,0
1338,0
1339,2
1340,1
1341,0
1342,4
1343,3
1344,3
1345,1
1346,4
1347,0
1348,2
1349,2
1350,4
1351,2
1352,1
1353,1
1354,3
1355,2
1356,4
1357,2
1358,4
1359,3
1360,3
1361,0
1362,1
1363,1
1364,1
1365,1
1366,4
1367,3
1368,4
1369,3
1370,4
1371,3
1372,2
1373,1
1374,0
1375,2
1376,1
1377,1
1378,1
1379,0
1380,3
1381,0
1382,4
1383,4
1384,1
1385,1
1386,1
1387,2
1388,1
1389,1
1390,3
1391,3
1392,3
1393,4
1394,2
1395,2
1396,3
1397,3
1398,2
1399,1
1400,3
1401,4
1402,3
1403,3
1404,4
1405,2
1406,2
1407,2
1408,3
1409,0
1410,0
1411,3
1412,1
1413,3
1414,2
1415,3
1416,0
1417,0
1418,4
1419,4
1420,4
1421,0
1422,3
1423,0
1424,2
1425,0
1426,3
1427,4
1428,2
1429,3
1430,2
1431,4
1432,1
1433,3
1434,4
1435,2
1436,0
1437,3
1438,2
1439,2
1440,0
1441,2
1442,1
1443,0
1444,2
1445,4
1446,2
1447,0
1448,2
1449,2
1450,1
1451,3
1452,0
1453,0
1454,3
1455,3
1456,0
1457,3
1458,2
1459,4
1460,3
1461,1
1462,1
1463,1
1464,3
1465,3
1466,2
1467,2
1468,1
1469,3
1470,4
1471,2
1472,2
1473,2
1474,1
1475,0
1476,0
1477,2
1478,1
1479,1
1480,0
1481,1
1482,0
1483,0
1484,2
1485,0
1486,4
1487,2
1488,1
1489,4
1490,0
1491,3
1492,4
1493,1
1494,0
1495,4
1496,1
1497,2
1498,0
1499,4
1500,2
1501,1
1502,2
1503,2
1504,2
1505,3
1506,1
1507,1
1508,4
1509,2
1510,2
1511,2
1512,2
1513,2
1514,4
1515,1
1516,4
1517,4
1518,1
1519,2
1520,1
1521,0
1522,2
1523,3
1524,3
1525,4
1526,0
1527,2
1528,3
1529,4
1530,2
1531,2
1532,4
1533,3
1534,0
1535,3
1536,0
1537,4
1538,3
1539,3
1540,2
1541,2
1542,3
1543,1
1544,0
1545,2
1546,3
1547,0
1548,2
1549,4
1550,1
1551,0
1552,3
1553,4
1554,1
1555,3
1556,4
1557,0
1558,1
1559,4
1560,2
1561,1
1562,4
1563,3
1564,1
1565,4
1566,3
1567,2
1568,0
1569,2
1570,1
1571,2
1572,0
1573,1
1574,1
1575,4
1576,2
1577,0
1578,3
1579,4
1580,3
1581,2
1582,0
1583,3
1584,0
1585,2
1586,1
1587,2
1588,4
1589,3
1590,1
1591,2
1592,1
1593,1
1594,3
1595,0
1596,2
1597,0
1598,2
1599,2
1600,2
1601,0
1602,4
1603,3
1604,1
1605,1
1606,0
1607,1
1608,4
1609,2
1610,0
1611,1
1612,1
1613,0
1614,1
1615,2
1616,3
1617,2
1618,0
1619,1
1620,1
1621,3
1622,3
1623,0
1624,0
1625,2
1626,1
1627,0
1628,3
1629,1
1630,1
1631,3
1632,3
1633,1
1634,4
1635,0
1636,0
1637,2
1638,1
1639,3
1640,2
1641,4
1642,3
1643,2
1644,3
1645,2
1646,0
1647,3
1648,2
1649,2
1650,0
1651,2
1652,2
1653,2
1654,3
1655,3
1656,0
1657,2
1658,0
1659,3
1660,0
1661,1
1662,4
1663,3
1664,3
1665,3
1666,1
1667,0
1668,0
1669,2
1670,4
1671,1
1672,4
1673,4
1674,4
1675,4
1676,2
1677,0
1678,2
1679,0
1680,2
1681,2
1682,0
1683,4
1684,1
1685,2
1686,0
1687,3
1688,4
1689,0
1690,3
1691,3
1692,3
1693,4
1694,0
1695,4
1696,2
1697,1
1698,1
1699,2
1700,3
1701,0
1702,3
1703,4
1704,0
1705,3
1706,1
1707,4
1708,4
1709,3
1710,2
1711,4
1712,4
1713,1
1714,3
1715,0
1716,3
1717,2
1718,1
1719,4
1720,1
1721,3
1722,4
1723,2
1724,0
1725,1
1726,4
1727,2
1728,2
1729,0
1730,1
1731,1
1732,1
1733,0
1734,4
1735,2
1736,0
1737,0
1738,1
1739,0
1740,1
1741,3
1742,2
1743,4
1744,2
1745,3
1746,1
1747,4
1748,4
1749,0
1750,1
1751,3
1752,3
1753,3
1754,0
1755,3
1756,2
1757,2
1758,1
1759,4
1760,3
1761,0
1762,3
1763,3
1764,0
1765,3
1766,4
1767,3
1768,2
1769,4
1770,0
1771,3
1772,1
1773,2
1774,4
1775,4
1776,3
1777,0
1778,1
1779,0
1780,4
1781,4
1782,4
1783,3
1784,4
1785,2
1786,3
1787,3
1788,0
1789,3
1790,4
1791,0
1792,2
1793,4
1794,1
1795,1
1796,3
1797,1
1798,0
1799,3
1800,2
1801,4
1802,0
1803,1
1804,2
1805,1
1806,0
1807,1
1808,1
1809,0
1810,3
1811,3
1812,4
1813,3
1814,0
1815,4
1816,2
1817,0
1818,0
1819,0
1820,1
1821,3
1822,2
1823,0
1824,4
1825,2
1826,2
1827,4
1828,4
1829,3
1830,2
1831,2
1832,4
1833,3
1834,1
1835,4
1836,2
1837,4
1838,3
1839,4
1840,1
1841,1
1842,3
1843,0
1844,4
1845,0
1846,0
1847,0
1848,3
1849,0
1850,0
1851,1
1852,0
1853,2
1854,0
1855,3
1856,1
1857,3
1858,3
1859,2
1860,0
1861,4
1862,1
1863,0
1864,1
1865,0
1866,1
1867,2
1868,0
1869,4
1870,2
1871,4
1872,0
1873,4
1874,3
1875,4
1876,3
1877,3
1878,3
1879,4
1880,1
1881,2
1882,2
1883,3
1884,0
1885,3
1886,0
1887,1
1888,2
1889,1
1890,1
1891,0
1892,3
1893,4
1894,2
1895,2
1896,2
1897,1
1898,1
1899,0
1900,1
1901,3
1902,0
1903,0
1904,0
1905,1
1906,1
1907,4
1908,2
1909,2
1910,2
1911,1
1912,0
1913,1
1914,0
1915,1
1916,3
1917,1
1918,3
1919,2
1920,2
1921,1
1922,1
1923,1
1924,2
1925,1
1926,3
1927,3
1928,1
1929,3
1930,4
1931,0
1932,4
1933,1
1934,3
1935,4
1936,1
1937,4
1938,0
1939,1
1940,2
1941,1
1942,4
1943,3
1944,0
1945,0
1946,0
1947,2
1948,1
1949,4
1950,3
1951,2
1952,0
1953,4
1954,0
1955,2
1956,2
1957,1
1958,0
1959,3
1960,0
1961,2
1962,0
1963,3
1964,1
1965,0
1966,1
1967,3
1968,3
1969,4
1970,3
1971,4
1972,2
1973,1
1974,4
1975,4
1976,0
1977,0
1978,1
1979,3
1980,0
1981,1
1982,1
1983,2
1984,0
1985,2
1986,4
1987,1
1988,3
1989,0
1990,2
1991,4
1992,0
1993,1
1994,4
1995,0
1996,3
1997,0
1998,4
1999,0
2000,0
2001,0
2002,0
2003,0
2004,1
2005,4
2006,3
2007,1
2008,4
2009,1
2010,3
2011,2
2012,2
2013,1
2014,4
2015,2
2016,1
2017,3
2018,4
2019,0
2020,3
2021,4
2022,1
2023,2
2024,4
2025,4
2026,4
2027,3
2028,2
2029,0
2030,3
2031,3
2032,0
2033,1
2034,4
2035,4
2036,3
2037,2
2038,1
2039,4
2040,1
2041,1
2042,2
2043,3
2044,3
2045,3
2046,0
2047,1
2048,1
2049,4
2050,4
2051,1
2052,1
2053,0
2054,2
2055,3
2056,2
2057,4
2058,4
2059,1
2060,3
2061,4
2062,4
2063,2
2064,4
2065,4
2066,2
2067,2
2068,1
2069,4
2070,1
2071,0
2072,4
2073,3
2074,3
2075,4
2076,4
2077,1
2078,3
2079,0
2080,1
2081,0
2082,3
2083,0
2084,0
2085,2
2086,4
2087,3
2088,0
2089,1
2090,0
2091,1
2092,3
2093,4
2094,3
2095,2
2096,1
2097,3
2098,3
2099,1
2100,1
2101,1
2102,4
2103,2
2104,1
2105,2
2106,3
2107,4
2108,2
2109,4
2110,0
2111,3
2112,1
2113,3
2114,3
2115,1
2116,2
2117,3
2118,0
2119,0
2120,4
2121,2
2122,2
2123,1
2124,3
2125,4
2126,0
2127,1
2128,4
2129,4
2130,2
2131,3
2132,1
2133,1
2134,0
2135,2
2136,4
2137,0
2138,1
2139,3
2140,3
2141,4
2142,4
2143,3
2144,2
2145,1
2146,1
2147,4
2148,1
2149,2
2150,4
2151,2
2152,1
2153,0
2154,1
2155,0
2156,0
2157,2
2158,3
2159,0
2160,1
2161,0
2162,3
2163,4
2164,1
2165,1
2166,4
2167,0
2168,0
2169,0
2170,0
2171,3
2172,2
2173,4
2174,4
2175,0
2176,3
2177,0
2178,3
2179,2
2180,0
2181,3
2182,0
2183,1
2184,4
2185,0
2186,0
2187,1
2188,0
2189,2
2190,1
2191,1
2192,0
2193,2
2194,4
2195,2
2196,4
2197,0
2198,0
2199,3
2200,4
2201,1
2202,4
2203,3
2204,2
2205,1
2206,1
2207,0
2208,4
2209,1
2210,2
2211,2
2212,4
2213,4
2214,3
2215,1
2216,2
2217,2
2218,4
2219,4
2220,3
2221,4
2222,0
2223,1
2224,4
2225,4
2226,0
2227,1
2228,3
2229,3
2230,4
2231,1
2232,4
2233,3
2234,0
2235,0
2236,0
2237,1
2238,2
2239,2
2240,1
2241,4
2242,3
2243,2
2244,2
2245,2
2246,0
2247,1
2248,0
2249,3
2250,0
2251,0
2252,1
2253,3
2254,3
2255,4
2256,2
2257,1
2258,2
2259,4
2260,2
2261,1
2262,1
2263,1
2264,0
2265,3
2266,1
2267,3
2268,0
2269,0
2270,0
2271,1
2272,0
2273,0
2274,2
2275,4
2276,1
2277,2
2278,3
2279,4
2280,0
2281,1
2282,0
2283,0
2284,2
2285,1
2286,3
2287,4
2288,0
2289,0
2290,1
2291,2
2292,0
2293,0
2294,1
2295,0
2296,0
2297,1
2298,3
2299,3
2300,4
2301,3
2302,3
2303,1
2304,3
2305,3
2306,1
2307,1
2308,4
2309,0
2310,4
2311,1
2312,4
2313,4
2314,1
2315,0
2316,2
2317,4
2318,2
2319,2
2320,1
2321,0
2322,3
2323,2
2324,4
2325,3
2326,2
2327,0
2328,0
2329,3
2330,1
2331,1
2332,1
2333,0
2334,4
2335,2
2336,2
2337,4
2338,3
2339,0
2340,2
2341,0
2342,4
2343,1
2344,2
2345,0
2346,2
2347,3
2348,4
2349,1
2350,2
2351,1
2352,0
2353,3
2354,1
2355,4
2356,1
2357,1
2358,2
2359,4
2360,0
2361,2
2362,4
2363,0
2364,1
2365,3
2366,0
2367,2
2368,3
2369,0
2370,3
2371,0
2372,3
2373,3
2374,0
2375,1
2376,1
2377,2
2378,0
2379,0
2380,1
2381,3
2382,2
2383,3
2384,4
2385,1
2386,0
2387,0
2388,0
2389,0
2390,3
2391,1
2392,2
2393,2
2394,4
2395,0
2396,1
2397,0
2398,2
2399,4
2400,1
2401,2
2402,4
2403,2
2404,3
2405,3
2406,4
2407,4
2408,1
2409,3
2410,3
2411,1
2412,1
2413,4
2414,2
2415,2
2416,2
2417,3
2418,1
2419,1
2420,1
2421,3
2422,4
2423,0
2424,3
2425,3
2426,3
2427,0
2428,3
2429,2
2430,3
2431,3
2432,4
2433,3
2434,0
2435,2
2436,3
2437,0
2438,0
2439,4
2440,2
2441,4
2442,1
2443,0
2444,2
2445,0
2446,1
2447,3
2448,4
2449,2
2450,1
2451,3
2452,4
2453,3
2454,0
2455,4
2456,4
2457,4
2458,1
2459,0
2460,4
2461,1
2462,3
2463,0
2464,4
2465,1
2466,1
2467,1
2468,4
2469,2
2470,4
2471,0
2472,1
2473,2
2474,3
2475,4
2476,1
2477,0
2478,2
2479,1
2480,4
2481,3
2482,0
2483,1
2484,4
2485,2
2486,1
2487,1
2488,4
2489,1
2490,4
2491,1
2492,4
2493,0
2494,0
2495,2
2496,3
2497,3
2498,0
2499,1
2500,4
2501,0
2502,0
2503,4
2504,0
2505,1
2506,0
2507,2
2508,0
2509,3
2510,1
2511,0
2512,2
2513,4
2514,2
2515,1
2516,3
2517,3
2518,0
2519,3
2520,2
2521,3
2522,1
2523,3
2524,1
2525,4
2526,4
2527,3
2528,0
2529,0
2530,4
2531,3
2532,4
2533,1
2534,4
2535,0
2536,4
2537,3
2538,0
2539,4
2540,3
2541,2
2542,4
2543,1
2544,1
2545,0
2546,0
2547,2
2548,4
2549,4
2550,2
2551,4
2552,1
2553,4
2554,2
2555,1
2556,1
2557,4
2558,2
2559,0
2560,0
2561,4
2562,1
2563,1
2564,1
2565,3
2566,3
2567,4
2568,2
2569,3
2570,4
2571,4
2572,2
2573,4
2574,0
2575,0
2576,4
2577,3
2578,3
2579,3
2580,2
2581,0
2582,2
2583,0
2584,1
2585,1
2586,4
2587,0
2588,0
2589,2
2590,1
2591,0
2592,1
2593,2
2594,3
2595,0
2596,0
2597,0
2598,2
2599,4
2600,0
2601,0
2602,2
2603,1
2604,1
2605,0
2606,3
2607,4
2608,3
2609,4
2610,2
2611,0
2612,0
2613,1
2614,1
2615,3
2616,4
2617,4
2618,3
2619,2
2620,3
2621,0
2622,3
2623,1
2624,2
2625,4
2626,4
2627,1
2628,3
2629,4
2630,0
2631,2
2632,4
2633,1
2634,2
2635,1
2636,4
2637,1
2638,1
2639,4
2640,1
2641,3
2642,1
2643,4
2644,4
2645,2
2646,0
2647,0
2648,4
2649,3
2650,3
2651,3
2652,3
2653,0
2654,3
2655,2
2656,0
2657,2
2658,3
2659,4
2660,1
2661,0
2662,0
2663,1
2664,2
2665,4
2666,1
2667,2
2668,3
2669,2
2670,2
2671,4
2672,1
2673,4
2674,2
2675,3
2676,1
2677,1
2678,4
2679,0
2680,4
2681,2
2682,0
2683,3
2684,0
2685,2
2686,1
2687,2
2688,2
2689,2
2690,4
2691,4
2692,2
2693,3
2694,2
2695,2
2696,4
2697,1
2698,0
2699,3
2700,3
2701,4
2702,3
2703,2
2704,1
2705,0
2706,4
2707,0
2708,2
2709,1
2710,0
2711,0
2712,4
2713,1
2714,3
2715,1
2716,2
2717,2
2718,3
2719,0
2720,0
2721,2
2722,0
2723,1
2724,3
2725,1
2726,2
2727,1
2728,3
2729,4
2730,1
2731,0
2732,3
2733,2
2734,4
2735,2
2736,3
2737,0
2738,3
2739,4
2740,4
2741,2
2742,2
2743,1
2744,0
2745,4
2746,2
2747,4
2748,2
2749,0
2750,3
2751,0
2752,4
2753,4
2754,4
2755,0
2756,0
2757,1
2758,1
2759,2
2760,0
2761,1
2762,1
2763,0
2764,3
2765,4
2766,2
2767,3
2768,4
2769,2
2770,1
2771,2
2772,4
2773,3
2774,4
2775,4
2776,0
2777,4
2778,3
2779,3
2780,1
2781,3
2782,4
2783,3
2784,3
2785,3
2786,4
2787,4
2788,2
2789,0
2790,0
2791,1
2792,2
2793,1
2794,2
2795,4
2796,4
2797,3
2798,0
2799,3
2800,4
2801,3
2802,1
2803,1
2804,1
2805,4
2806,0
2807,4
2808,0
2809,2
2810,1
2811,2
2812,4
2813,2
2814,3
2815,2
2816,1
2817,0
2818,3
2819,1
2820,0
2821,3
2822,2
2823,1
2824,4
2825,4
2826,2
2827,3
2828,3
2829,1
2830,4
2831,0
2832,0
2833,3
2834,0
2835,4
2836,1
2837,4
2838,0
2839,1
2840,2
2841,3
2842,3
2843,4
2844,2
2845,2
2846,0
2847,4
2848,3
2849,2
2850,4
2851,2
2852,0
2853,2
2854,3
2855,2
2856,1
2857,2
2858,4
2859,1
2860,0
2861,3
2862,4
2863,3
2864,2
2865,3
2866,3
2867,4
2868,4
2869,1
2870,1
2871,3
2872,1
2873,3
2874,3
2875,1
2876,1
2877,0
2878,0
2879,2
2880,4
2881,2
2882,2
2883,0
2884,1
2885,2
2886,3
2887,0
2888,4
2889,3
2890,2
2891,0
2892,2
2893,2
2894,3
2895,3
2896,2
2897,4
2898,0
2899,2
2900,2
2901,3
2902,4
2903,2
2904,0
2905,1
2906,3
2907,4
2908,0
2909,1
2910,2
2911,1
2912,4
2913,3
2914,0
2915,2
2916,0
2917,2
2918,4
2919,0
2920,0
2921,2
2922,3
2923,4
2924,3
2925,3
2926,3
2927,1
2928,1
2929,2
2930,2
2931,4
2932,0
2933,2
2934,4
2935,1
2936,4
2937,1
2938,2
2939,4
2940,2
2941,2
2942,0
2943,4
2944,1
2945,1
2946,2
2947,3
2948,4
2949,4
2950,4
2951,0
2952,3
2953,4
2954,1
2955,0
2956,1
2957,4
2958,1
2959,2
2960,2
2961,2
2962,1
2963,0
2964,1
2965,0
2966,3
2967,1
2968,1
2969,0
2970,4
2971,2
2972,4
2973,1
2974,0
2975,4
2976,0
2977,3
2978,2
2979,1
2980,2
2981,4
2982,4
2983,3
2984,3
2985,1
2986,0
2987,4
2988,2
2989,0
2990,4
2991,4
2992,1
2993,3
2994,4
2995,3
2996,0
2997,2
